C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: промежуточный каталог (C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin-int\Debug-Win32\${ProjectName}\) содержит файлы, которые используются совместно с другим проектом (Blaze.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  SandBoxApp.cpp
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Log.h(20,42): warning C4251: Blaze::Log::s_CoreLogger: class "std::shared_ptr<spdlog::logger>" должен иметь dll-интерфейс для использования клиентами class "Blaze::Log"
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\vendor\spdlog\include\spdlog\details\registry.h(33,31): message : см. объявление "std::shared_ptr<spdlog::logger>"
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\src\Blaze\Log.h(21,42): warning C4251: Blaze::Log::s_ClientLogger: class "std::shared_ptr<spdlog::logger>" должен иметь dll-интерфейс для использования клиентами class "Blaze::Log"
C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze\vendor\spdlog\include\spdlog\details\registry.h(33,31): message : см. объявление "std::shared_ptr<spdlog::logger>"
     Создается библиотека C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Sandbox.lib и объект C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Sandbox.exp
  Sandbox.vcxproj -> C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\bin\Debug-Win32\${ProjectName}\Sandbox.exe

Итоги по проекту:
        8 мс вызовов   4 C:\Users\Кайсар Санжар Мама\Desktop\C++Project\Blaze\Blaze.vcxproj
                  0 мс вызовов   1 GetTargetPath                           
                  8 мс вызовов   1 GetNativeManifest                       
                  0 мс вызовов   1 GetProjectInfoForReference              
                  0 мс вызовов   1 GetCopyToOutputDirectoryItems           
